R_DEF: Internal format may change without notice
local
attr test_arr
color anagrams_color_1
color anagrams_color_2
color anagrams_color_3
color anagrams_color_4
color anagrams_color_5
color anagrams_color_6
color anagrams_color_7
color anagrams_color_8
color list_item_color_4
color login_color_4
color login_color_5
color login_color_6
color login_color_7
color main_color_1
color main_color_2
color main_color_3
color main_color_4
color main_color_5
color to_do_list_color_4
color to_do_list_color_5
color to_do_list_color_6
dimen button_height_1
dimen button_width_1
dimen container_margin_2
dimen container_margin_3
dimen container_padding_2
dimen container_padding_3
dimen content_margin_2
dimen content_margin_3
dimen content_padding_2
dimen content_padding_3
dimen login_text_size_5
dimen text_size_preset_6
dimen to_do_container_height_1
dimen to_do_list_top_bar_4
dimen to_do_text_height_1
dimen top_bar_height
drawable ic_launcher
id anagrams_1
id anagrams_1_1
id anagrams_1_1_1
id anagrams_1_1_1_1
id anagrams_1_1_2
id anagrams_1_1_2_1
id anagrams_1_1_2_2
id anagrams_1_1_3
id anagrams_1_1_3_1
id login_1
id login_1_1
id login_1_1_1
id login_1_1_1_1
id login_1_1_1_1_1
id login_1_1_1_1_2
id login_1_1_1_1_3
id login_1_1_1_1_4
id login_1_1_1_2
id login_1_1_1_2_1
id login_1_1_1_2_2
id root_1
id root_1_1
id root_1_1_1
id root_1_1_2
id root_1_1_2_1
id root_1_1_2_2
id root_1_1_3
id root_1_1_3_1
id root_1_1_3_2
id root_1_1_3_3
id root_1_1_3_4
id settings_1
id settings_1_1
id settings_1_1_1
id settings_1_1_1_1
id settings_1_1_1_1_1
id settings_1_1_1_2
id signup_1
id signup_1_1
id signup_1_1_1
id signup_1_1_1_1
id signup_1_1_1_1_1
id signup_1_1_1_1_2
id signup_1_1_1_1_3
id signup_1_1_1_1_4
id signup_1_1_1_2
id signup_1_1_1_2_1
id signup_1_1_1_2_2
id to_do_list_1
id to_do_list_1_1
id to_do_list_1_1_1
id to_do_list_1_1_1_1
id to_do_list_1_1_2
id to_do_list_1_1_2_1
id to_do_list_1_1_3
id to_do_list_1_1_3_1
id to_do_list_1_1_4
id to_do_list_1_1_4_1
id to_do_list_1_1_4_2
id to_do_list_1_1_4_5
layout anagrams
layout list_item
layout login
layout main
layout settings
layout signup
layout to_do_list
string alter_text_1
string anagrams_activity
string anagrams_check_1
string app_name
string default_web_client_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string list_item_text_3
string login_activity
string login_text
string password_text
string project_id
string root_select_option_1
string save_text_string_5
string signup_activity
string signup_text
string string_hint_2
string string_hint_3
string to_do_add_text
string to_do_hint_1
string to_do_list_activity
string to_do_remove_text
string to_do_text_5
string username_text
